0 info it worked if it ends with ok
1 verbose cli [ '/home/alex/.nvm/versions/io.js/v3.3.1/bin/iojs',
1 verbose cli   '/home/alex/.nvm/versions/io.js/v3.3.1/bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   'core-js/modules/es.array.push.js' ]
2 info using npm@2.14.3
3 info using node@v3.3.1
4 verbose install initial load of /home/alex/Work/ws-app/package.json
5 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/accepts/package.json
6 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/acorn/package.json
7 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/acorn-jsx/package.json
8 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/acorn-walk/package.json
9 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/address/package.json
10 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ajv/package.json
11 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ajv-errors/package.json
12 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ajv-keywords/package.json
13 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/alphanum-sort/package.json
14 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ansi-colors/package.json
15 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ansi-escapes/package.json
16 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ansi-html-community/package.json
17 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ansi-regex/package.json
18 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ansi-styles/package.json
19 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/any-promise/package.json
20 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/anymatch/package.json
21 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/aproba/package.json
22 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/arch/package.json
23 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/argparse/package.json
24 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/arr-diff/package.json
25 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/arr-flatten/package.json
26 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/arr-union/package.json
27 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/array-buffer-byte-length/package.json
28 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/array-flatten/package.json
29 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/array-union/package.json
30 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/array-uniq/package.json
31 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/array-unique/package.json
32 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/array.prototype.reduce/package.json
33 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/asn1/package.json
34 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/asn1.js/package.json
35 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/assert/package.json
36 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/assert-plus/package.json
37 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/assign-symbols/package.json
38 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/astral-regex/package.json
39 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/async/package.json
40 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/async-each/package.json
41 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/async-limiter/package.json
42 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/asynckit/package.json
43 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/at-least-node/package.json
44 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/atob/package.json
45 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/autoprefixer/package.json
46 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/available-typed-arrays/package.json
47 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/aws-sign2/package.json
48 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/aws4/package.json
49 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/axios/package.json
50 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/babel-code-frame/package.json
51 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/babel-loader/package.json
52 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/babel-plugin-dynamic-import-node/package.json
53 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/babel-plugin-polyfill-corejs2/package.json
54 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/babel-plugin-polyfill-corejs3/package.json
55 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/babel-plugin-polyfill-regenerator/package.json
56 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/balanced-match/package.json
57 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/base/package.json
58 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/base64-js/package.json
59 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/batch/package.json
60 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/bcrypt-pbkdf/package.json
61 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/bfj/package.json
62 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/big.js/package.json
63 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/binary-extensions/package.json
64 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/bluebird/package.json
65 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/bn.js/package.json
66 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/body-parser/package.json
67 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/bonjour/package.json
68 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/boolbase/package.json
69 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/bootstrap/package.json
70 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/brace-expansion/package.json
71 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/braces/package.json
72 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/brorand/package.json
73 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/browserify-aes/package.json
74 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/browserify-cipher/package.json
75 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/browserify-des/package.json
76 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/browserify-rsa/package.json
77 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/browserify-sign/package.json
78 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/browserify-zlib/package.json
79 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/browserslist/package.json
80 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/buffer/package.json
81 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/buffer-from/package.json
82 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/buffer-indexof/package.json
